0.000000000000000000e+00,5.950000000000000000e+02,3.300000000000000000e+01,1.110000000000000000e+02,1.040000000000000000e+02,9.474522292993630135e-01,8.427762039660056104e-01,7.591240875912408370e-01,1.894131700191792333e-02,3.935344790006638505e-01,0.000000000000000000e+00,2.788891009998224035e+00,9.236268400218250463e-02,3.330609514998286613e+00
6.600000000000000533e+00,6.050000000000000000e+02,4.400000000000000000e+01,1.010000000000000000e+02,9.300000000000000000e+01,9.322033898305084332e-01,8.569405099150141369e-01,6.788321167883211160e-01,1.793473300131154247e-02,3.903407120023985044e-01,0.000000000000000000e+00,2.728349056001206918e+00,8.861444099966320209e-02,3.262938684999426187e+00
6.700000000000000178e+00,5.930000000000000000e+02,5.200000000000000000e+01,1.130000000000000000e+02,8.500000000000000000e+01,9.193798449612402557e-01,8.399433427762039717e-01,6.204379562043795815e-01,1.793675699900632026e-02,3.909841260001485352e-01,0.000000000000000000e+00,2.740440802002922283e+00,8.790782300002319971e-02,3.274228560998380999e+00
6.800000000000000711e+00,6.180000000000000000e+02,5.000000000000000000e+01,8.800000000000000000e+01,8.700000000000000000e+01,9.251497005988024158e-01,8.753541076487252326e-01,6.350364963503649651e-01,1.781257300535799004e-02,3.895613810000213562e-01,0.000000000000000000e+00,2.668850269000358821e+00,8.769462400141492253e-02,3.201560470999538666e+00
6.900000000000000355e+00,6.160000000000000000e+02,4.700000000000000000e+01,9.000000000000000000e+01,9.000000000000000000e+01,9.291101055806938458e-01,8.725212464589234829e-01,6.569343065693430406e-01,1.803114000449568266e-02,3.868331149997175089e-01,0.000000000000000000e+00,2.821865417003209586e+00,8.798222700170299504e-02,3.352178432000982866e+00
7.000000000000000000e+00,6.180000000000000000e+02,5.100000000000000000e+01,8.800000000000000000e+01,8.600000000000000000e+01,9.237668161434977598e-01,8.753541076487252326e-01,6.277372262773722733e-01,1.776535000135481823e-02,3.885309190036423388e-01,0.000000000000000000e+00,2.866448583000419603e+00,8.732056800090504112e-02,3.398109263001060754e+00
7.100000000000000533e+00,6.240000000000000000e+02,5.500000000000000000e+01,8.200000000000000000e+01,8.200000000000000000e+01,9.189985272459498811e-01,8.838526912181302597e-01,5.985401459854015060e-01,1.804020099825720536e-02,3.898213119982756325e-01,0.000000000000000000e+00,2.750934172997403948e+00,8.773830500103940722e-02,3.284993018998648040e+00
7.200000000000000178e+00,6.050000000000000000e+02,5.200000000000000000e+01,1.010000000000000000e+02,8.500000000000000000e+01,9.208523592085235965e-01,8.569405099150141369e-01,6.204379562043795815e-01,1.807167499828210566e-02,3.882723080050709541e-01,0.000000000000000000e+00,2.737868318999971962e+00,8.773079300135577796e-02,3.269448417001513008e+00
7.300000000000000711e+00,6.260000000000000000e+02,5.600000000000000000e+01,8.000000000000000000e+01,8.100000000000000000e+01,9.178885630498533343e-01,8.866855524079320094e-01,5.912408759124088142e-01,1.801028999852860579e-02,3.876069919988367474e-01,0.000000000000000000e+00,3.081290045996865956e+00,8.767175400407722918e-02,3.613269195999237127e+00
7.400000000000000355e+00,6.170000000000000000e+02,5.100000000000000000e+01,8.900000000000000000e+01,8.600000000000000000e+01,9.236526946107784797e-01,8.739376770538244132e-01,6.277372262773722733e-01,1.756722399932186818e-02,3.892877889975352446e-01,0.000000000000000000e+00,3.062079122998511593e+00,8.806492600160709117e-02,3.595244745001764386e+00
7.500000000000000000e+00,6.040000000000000000e+02,4.600000000000000000e+01,1.020000000000000000e+02,9.100000000000000000e+01,9.292307692307691935e-01,8.555240793201133176e-01,6.642335766423357324e-01,1.764852400447125547e-02,3.891683370011378429e-01,0.000000000000000000e+00,2.992921375000150874e+00,8.839544399870646885e-02,3.525033845999132609e+00
7.600000000000000533e+00,6.090000000000000000e+02,4.700000000000000000e+01,9.700000000000000000e+01,9.000000000000000000e+01,9.283536585365853577e-01,8.626062322946175254e-01,6.569343065693430406e-01,1.810242299961828394e-02,3.890928309992887080e-01,0.000000000000000000e+00,2.733514802003810473e+00,8.784218299842905253e-02,3.265832827999474830e+00
7.700000000000000178e+00,6.150000000000000000e+02,5.100000000000000000e+01,9.100000000000000000e+01,8.600000000000000000e+01,9.234234234234234284e-01,8.711048158640226635e-01,6.277372262773722733e-01,1.779417200123134535e-02,3.886039230010283063e-01,0.000000000000000000e+00,2.747400404001382412e+00,8.821824800088506890e-02,3.279928074000054039e+00
7.800000000000000711e+00,6.110000000000000000e+02,5.500000000000000000e+01,9.500000000000000000e+01,8.200000000000000000e+01,9.174174174174174468e-01,8.654390934844192751e-01,5.985401459854015060e-01,1.795940600277390331e-02,3.874579930006802897e-01,0.000000000000000000e+00,2.603256124001745775e+00,8.770476800145843299e-02,3.134132466002483852e+00
7.900000000000000355e+00,6.160000000000000000e+02,4.700000000000000000e+01,9.000000000000000000e+01,9.000000000000000000e+01,9.291101055806938458e-01,8.725212464589234829e-01,6.569343065693430406e-01,1.818455400280072354e-02,3.879930839966618805e-01,0.000000000000000000e+00,2.793167092000658158e+00,8.791281400226580445e-02,3.325418933002765698e+00
8.000000000000000000e+00,6.140000000000000000e+02,4.700000000000000000e+01,9.200000000000000000e+01,9.000000000000000000e+01,9.288956127080181258e-01,8.696883852691218442e-01,6.569343065693430406e-01,1.794078199782234151e-02,3.884129080015554791e-01,0.000000000000000000e+00,2.792249357002219767e+00,8.804237400272540981e-02,3.324405758998182137e+00
8.099999999999999645e+00,6.120000000000000000e+02,5.500000000000000000e+01,9.400000000000000000e+01,8.200000000000000000e+01,9.175412293853073553e-01,8.668555240793200944e-01,5.985401459854015060e-01,1.803440100229636300e-02,3.908723560016369447e-01,0.000000000000000000e+00,2.725297775997205463e+00,8.828048699706414482e-02,3.259972782000659208e+00
8.200000000000001066e+00,6.170000000000000000e+02,4.500000000000000000e+01,8.900000000000000000e+01,9.200000000000000000e+01,9.320241691842899856e-01,8.739376770538244132e-01,6.715328467153284242e-01,1.775630299835029291e-02,3.883607989964730223e-01,0.000000000000000000e+00,2.847300294001797738e+00,8.854373299982398748e-02,3.379647752995879273e+00
8.300000000000000711e+00,6.130000000000000000e+02,4.700000000000000000e+01,9.300000000000000000e+01,9.000000000000000000e+01,9.287878787878788289e-01,8.682719546742209138e-01,6.569343065693430406e-01,1.787445499849127373e-02,3.917183610028587282e-01,0.000000000000000000e+00,2.806305102003534557e+00,8.719699499579292024e-02,3.341056180001032772e+00
8.400000000000000355e+00,6.120000000000000000e+02,4.600000000000000000e+01,9.400000000000000000e+01,9.100000000000000000e+01,9.300911854103343090e-01,8.668555240793200944e-01,6.642335766423357324e-01,1.770951499929651618e-02,3.914721340006508399e-01,0.000000000000000000e+00,2.831158836999748019e+00,8.785209400048188400e-02,3.366057270000965218e+00
8.500000000000000000e+00,6.270000000000000000e+02,5.300000000000000000e+01,7.900000000000000000e+01,8.400000000000000000e+01,9.220588235294118196e-01,8.881019830028328288e-01,6.131386861313868897e-01,1.802822800436842954e-02,3.880713860016840044e-01,0.000000000000000000e+00,2.961354817999563238e+00,8.736328400118509308e-02,3.492932253001526988e+00
8.599999999999999645e+00,6.120000000000000000e+02,4.900000000000000000e+01,9.400000000000000000e+01,8.800000000000000000e+01,9.258698940998487670e-01,8.668555240793200944e-01,6.423357664233576569e-01,1.798453400260768831e-02,3.874962170038998011e-01,0.000000000000000000e+00,2.960516445999928692e+00,8.769474899781926069e-02,3.490924049001478124e+00
8.700000000000001066e+00,6.080000000000000000e+02,4.500000000000000000e+01,9.800000000000000000e+01,9.200000000000000000e+01,9.310872894333843686e-01,8.611898016997167060e-01,6.715328467153284242e-01,1.805831000274338294e-02,3.870245490006709588e-01,0.000000000000000000e+00,2.762700353996478952e+00,8.787724299963883823e-02,3.293053790003796166e+00
8.800000000000000711e+00,6.140000000000000000e+02,4.700000000000000000e+01,9.200000000000000000e+01,9.000000000000000000e+01,9.288956127080181258e-01,8.696883852691218442e-01,6.569343065693430406e-01,1.774361299976590089e-02,3.900754010010132333e-01,0.000000000000000000e+00,2.827486450999458611e+00,8.747540099921025103e-02,3.360682938002355513e+00
8.900000000000000355e+00,6.100000000000000000e+02,5.000000000000000000e+01,9.600000000000000000e+01,8.700000000000000000e+01,9.242424242424241987e-01,8.640226628895184557e-01,6.350364963503649651e-01,1.796150500013027340e-02,3.879333830027462682e-01,0.000000000000000000e+00,2.990964010001334827e+00,8.723969200127612567e-02,3.521773467000457458e+00
9.000000000000000000e+00,5.990000000000000000e+02,5.300000000000000000e+01,1.070000000000000000e+02,8.400000000000000000e+01,9.187116564417178166e-01,8.484419263456091098e-01,6.131386861313868897e-01,2.082421700015402166e-02,3.878873300000122981e-01,0.000000000000000000e+00,2.785985844000606448e+00,8.808792499894479988e-02,3.320216413998423377e+00
9.099999999999999645e+00,6.070000000000000000e+02,4.700000000000000000e+01,9.900000000000000000e+01,9.000000000000000000e+01,9.281345565749234972e-01,8.597733711048158867e-01,6.569343065693430406e-01,1.772935099870664999e-02,3.328316169991012430e-01,0.000000000000000000e+00,2.622937498999817763e+00,7.729086300059861969e-02,3.083534852998127462e+00
9.200000000000001066e+00,6.150000000000000000e+02,5.100000000000000000e+01,9.100000000000000000e+01,8.600000000000000000e+01,9.234234234234234284e-01,8.711048158640226635e-01,6.277372262773722733e-01,1.736225300555815920e-02,3.295502270020733704e-01,0.000000000000000000e+00,2.391080616999715858e+00,7.582093100245401729e-02,2.847530811994147371e+00
9.300000000000000711e+00,6.190000000000000000e+02,4.800000000000000000e+01,8.700000000000000000e+01,8.900000000000000000e+01,9.280359820089955081e-01,8.767705382436260519e-01,6.496350364963503488e-01,1.682253300441516330e-02,3.286522329972285661e-01,0.000000000000000000e+00,2.647797882000304526e+00,7.580470400080230320e-02,3.102536243999566068e+00
9.400000000000000355e+00,6.340000000000000000e+02,5.200000000000000000e+01,7.200000000000000000e+01,8.500000000000000000e+01,9.241982507288629689e-01,8.980169971671387863e-01,6.204379562043795815e-01,1.705510000192589359e-02,3.323239910014308407e-01,0.000000000000000000e+00,2.380136030002176994e+00,7.607306399586377665e-02,2.839342907998798182e+00
9.500000000000000000e+00,6.090000000000000000e+02,4.500000000000000000e+01,9.700000000000000000e+01,9.200000000000000000e+01,9.311926605504586840e-01,8.626062322946175254e-01,6.715328467153284242e-01,1.713032799671054818e-02,3.323768909986029030e-01,0.000000000000000000e+00,2.427243424003791006e+00,7.669813700249505928e-02,2.886939580004764139e+00
9.600000000000001421e+00,6.130000000000000000e+02,4.900000000000000000e+01,9.300000000000000000e+01,8.800000000000000000e+01,9.259818731117824830e-01,8.682719546742209138e-01,6.423357664233576569e-01,1.701411500198446447e-02,3.341695679982876754e-01,0.000000000000000000e+00,2.425512801994955225e+00,7.745959299973037560e-02,2.888200734001657111e+00
9.700000000000001066e+00,5.940000000000000000e+02,5.100000000000000000e+01,1.120000000000000000e+02,8.600000000000000000e+01,9.209302325581395499e-01,8.413597733711047910e-01,6.277372262773722733e-01,1.735719999942375580e-02,3.464268870002342737e-01,0.000000000000000000e+00,2.397212712003238266e+00,8.057574599570216378e-02,2.875768247999076266e+00
9.800000000000000711e+00,6.110000000000000000e+02,4.400000000000000000e+01,9.500000000000000000e+01,9.300000000000000000e+01,9.328244274809159853e-01,8.654390934844192751e-01,6.788321167883211160e-01,1.702022199788189027e-02,3.390721980022135540e-01,0.000000000000000000e+00,2.522842592998131295e+00,7.613563300219539087e-02,2.988225315001727722e+00
9.900000000000000355e+00,6.160000000000000000e+02,4.700000000000000000e+01,9.000000000000000000e+01,9.000000000000000000e+01,9.291101055806938458e-01,8.725212464589234829e-01,6.569343065693430406e-01,1.705749599932460114e-02,3.484860999988086405e-01,0.000000000000000000e+00,2.448116614001264679e+00,8.132988700162968598e-02,2.930238266999367625e+00
1.000000000000000000e+01,6.280000000000000000e+02,5.100000000000000000e+01,7.800000000000000000e+01,8.600000000000000000e+01,9.248895434462445220e-01,8.895184135977337592e-01,6.277372262773722733e-01,1.758001799771591322e-02,3.502931749999333988e-01,0.000000000000000000e+00,2.677308698000160803e+00,8.193318400117277633e-02,3.162900231999628886e+00
1.010000000000000142e+01,6.180000000000000000e+02,4.600000000000000000e+01,8.800000000000000000e+01,9.100000000000000000e+01,9.307228915662650870e-01,8.753541076487252326e-01,6.642335766423357324e-01,1.896797499557578703e-02,3.609679619985399768e-01,0.000000000000000000e+00,2.789769189997969079e+00,8.632818699970812304e-02,3.291882306996740226e+00
1.020000000000000107e+01,6.230000000000000000e+02,5.500000000000000000e+01,8.300000000000000000e+01,8.200000000000000000e+01,9.188790560471976621e-01,8.824362606232294404e-01,5.985401459854015060e-01,1.801848400100425351e-02,3.607262830037143431e-01,0.000000000000000000e+00,2.845726061003006180e+00,8.646007700099289650e-02,3.347055341002487694e+00
1.030000000000000071e+01,6.210000000000000000e+02,4.400000000000000000e+01,8.500000000000000000e+01,9.300000000000000000e+01,9.338345864661654616e-01,8.796033994334278017e-01,6.788321167883211160e-01,2.066923800248332554e-02,3.885051380002551014e-01,0.000000000000000000e+00,3.232636939002986765e+00,9.647459200459707063e-02,3.777305145999889646e+00
1.040000000000000036e+01,6.070000000000000000e+02,4.800000000000000000e+01,9.900000000000000000e+01,8.900000000000000000e+01,9.267175572519084081e-01,8.597733711048158867e-01,6.496350364963503488e-01,1.763212699825089658e-02,3.641858859964486328e-01,0.000000000000000000e+00,2.797713091999867174e+00,8.966651799892133567e-02,3.306033761000435334e+00
1.050000000000000000e+01,6.160000000000000000e+02,4.600000000000000000e+01,9.000000000000000000e+01,9.100000000000000000e+01,9.305135951661631655e-01,8.725212464589234829e-01,6.642335766423357324e-01,1.941560999966895906e-02,3.545835699969757115e-01,0.000000000000000000e+00,2.717085004997898068e+00,8.645761100069648819e-02,3.213107719000618090e+00
1.060000000000000142e+01,6.260000000000000000e+02,5.500000000000000000e+01,8.000000000000000000e+01,8.200000000000000000e+01,9.192364170337739004e-01,8.866855524079320094e-01,5.985401459854015060e-01,1.669501899777969811e-02,3.449004700014484115e-01,0.000000000000000000e+00,2.698230314001193619e+00,8.353795999664725969e-02,3.178287393999198684e+00
1.070000000000000107e+01,6.130000000000000000e+02,5.100000000000000000e+01,9.300000000000000000e+01,8.600000000000000000e+01,9.231927710843373935e-01,8.682719546742209138e-01,6.277372262773722733e-01,1.698239500183262862e-02,3.349636430011742050e-01,0.000000000000000000e+00,2.649368067000068550e+00,7.916063800257688854e-02,3.114212772000428231e+00
1.080000000000000071e+01,6.110000000000000000e+02,4.300000000000000000e+01,9.500000000000000000e+01,9.400000000000000000e+01,9.342507645259938709e-01,8.654390934844192751e-01,6.861313868613139189e-01,1.707948100101930322e-02,3.362228960004358669e-01,0.000000000000000000e+00,2.596949156000846415e+00,7.872165100161510054e-02,3.063400436994015763e+00
1.090000000000000036e+01,6.250000000000000000e+02,4.700000000000000000e+01,8.100000000000000000e+01,9.000000000000000000e+01,9.300595238095238360e-01,8.852691218130311901e-01,6.569343065693430406e-01,1.830192900160909630e-02,3.475668560004123719e-01,0.000000000000000000e+00,2.675370884000585647e+00,8.721956300269084750e-02,3.164484847005041956e+00
1.100000000000000000e+01,6.110000000000000000e+02,4.400000000000000000e+01,9.500000000000000000e+01,9.300000000000000000e+01,9.328244274809159853e-01,8.654390934844192751e-01,6.788321167883211160e-01,1.757804000044416171e-02,3.555154119994767825e-01,0.000000000000000000e+00,2.674473103998025181e+00,8.625736900194169721e-02,3.169061257000066689e+00
1.110000000000000142e+01,6.190000000000000000e+02,4.800000000000000000e+01,8.700000000000000000e+01,8.900000000000000000e+01,9.280359820089955081e-01,8.767705382436260519e-01,6.496350364963503488e-01,1.709540900174033595e-02,3.567434159995173104e-01,0.000000000000000000e+00,2.868412579999130685e+00,8.579252299841755303e-02,3.363901532997260801e+00
1.120000000000000107e+01,6.150000000000000000e+02,5.500000000000000000e+01,9.100000000000000000e+01,8.200000000000000000e+01,9.179104477611940149e-01,8.711048158640226635e-01,5.985401459854015060e-01,4.222825899978488451e-02,4.212087990035797702e-01,0.000000000000000000e+00,2.809738252998613461e+00,9.539695799958280986e-02,3.408082086000831623e+00
1.130000000000000071e+01,6.320000000000000000e+02,4.600000000000000000e+01,7.400000000000000000e+01,9.100000000000000000e+01,9.321533923303835234e-01,8.951841359773371476e-01,6.642335766423357324e-01,1.810872000169183593e-02,3.540848490010830574e-01,0.000000000000000000e+00,2.802420175996303442e+00,8.646915399822319159e-02,3.297217255998475594e+00
1.140000000000000036e+01,6.170000000000000000e+02,5.100000000000000000e+01,8.900000000000000000e+01,8.600000000000000000e+01,9.236526946107784797e-01,8.739376770538244132e-01,6.277372262773722733e-01,1.836505200117244385e-02,3.606970179971540347e-01,0.000000000000000000e+00,2.860154855002292607e+00,8.504371899925899925e-02,3.360313262995077821e+00
1.150000000000000000e+01,6.180000000000000000e+02,5.000000000000000000e+01,8.800000000000000000e+01,8.700000000000000000e+01,9.251497005988024158e-01,8.753541076487252326e-01,6.350364963503649651e-01,1.653781399818399223e-02,3.558715159988423693e-01,0.000000000000000000e+00,2.917900747000203410e+00,8.540011300010519335e-02,3.412064964998535288e+00
1.160000000000000142e+01,6.240000000000000000e+02,5.000000000000000000e+01,8.200000000000000000e+01,8.700000000000000000e+01,9.258160237388723957e-01,8.838526912181302597e-01,6.350364963503649651e-01,1.780924299964681268e-02,3.543228849985098350e-01,0.000000000000000000e+00,2.852425394999954733e+00,8.432782300042163115e-02,3.345214766000026430e+00
1.170000000000000107e+01,6.060000000000000000e+02,4.000000000000000000e+01,1.000000000000000000e+02,9.700000000000000000e+01,9.380804953560371029e-01,8.583569405099150673e-01,7.080291970802919943e-01,1.816210399829287780e-02,3.599382870033878135e-01,0.000000000000000000e+00,2.838233044000844529e+00,8.867519099931087112e-02,3.341158285999881628e+00
1.180000000000000071e+01,6.170000000000000000e+02,5.000000000000000000e+01,8.900000000000000000e+01,8.700000000000000000e+01,9.250374812593703533e-01,8.739376770538244132e-01,6.350364963503649651e-01,1.957912499710801058e-02,3.881663140027740155e-01,0.000000000000000000e+00,3.151893190003647760e+00,9.234152699718833901e-02,3.690263429997685307e+00
1.190000000000000036e+01,6.130000000000000000e+02,5.400000000000000000e+01,9.300000000000000000e+01,8.300000000000000000e+01,9.190404797601199327e-01,8.682719546742209138e-01,6.058394160583941979e-01,2.358606599591439590e-02,3.986341759964489029e-01,0.000000000000000000e+00,3.069921953996527009e+00,9.352566400048090145e-02,3.625515209994773613e+00
1.200000000000000000e+01,6.190000000000000000e+02,5.300000000000000000e+01,8.700000000000000000e+01,8.400000000000000000e+01,9.211309523809523281e-01,8.767705382436260519e-01,6.131386861313868897e-01,2.009296799951698631e-02,4.001319609942584066e-01,0.000000000000000000e+00,3.295758897000268917e+00,9.685143899332615547e-02,3.854121399997893604e+00
1.210000000000000142e+01,6.080000000000000000e+02,5.000000000000000000e+01,9.800000000000000000e+01,8.700000000000000000e+01,9.240121580547112634e-01,8.611898016997167060e-01,6.350364963503649651e-01,2.596492400061833905e-02,4.524852129989085370e-01,0.000000000000000000e+00,3.939719591001448862e+00,1.109681200023260317e-01,4.575409136001326260e+00
1.220000000000000107e+01,6.100000000000000000e+02,4.500000000000000000e+01,9.600000000000000000e+01,9.200000000000000000e+01,9.312977099236641187e-01,8.640226628895184557e-01,6.715328467153284242e-01,1.751312099986535031e-02,3.693110980029814527e-01,0.000000000000000000e+00,2.871650251996470615e+00,8.831630900021991692e-02,3.383276179999484157e+00
1.230000000000000071e+01,6.220000000000000000e+02,4.700000000000000000e+01,8.400000000000000000e+01,9.000000000000000000e+01,9.297458893871449748e-01,8.810198300283286210e-01,6.569343065693430406e-01,1.705791000131284818e-02,3.477042080003229785e-01,0.000000000000000000e+00,2.618534249997537700e+00,8.360760000232403399e-02,3.103174719000890036e+00
1.240000000000000036e+01,6.170000000000000000e+02,4.100000000000000000e+01,8.900000000000000000e+01,9.600000000000000000e+01,9.376899696048631716e-01,8.739376770538244132e-01,7.007299270072993025e-01,1.741661099640623434e-02,3.655457370023214025e-01,0.000000000000000000e+00,2.834362082002371608e+00,8.915657999841641868e-02,3.342377304997171450e+00
1.250000000000000000e+01,6.040000000000000000e+02,4.400000000000000000e+01,1.020000000000000000e+02,9.300000000000000000e+01,9.320987654320987970e-01,8.555240793201133176e-01,6.788321167883211160e-01,2.679580299900408136e-02,4.591236320011375938e-01,0.000000000000000000e+00,3.862316716999885102e+00,1.116046240013019997e-01,4.504391713005134079e+00
1.260000000000000142e+01,5.950000000000000000e+02,5.000000000000000000e+01,1.110000000000000000e+02,8.700000000000000000e+01,9.224806201550387330e-01,8.427762039660056104e-01,6.350364963503649651e-01,1.875175700297404546e-02,3.814429710027980036e-01,0.000000000000000000e+00,2.961985299997650145e+00,9.145825299856369384e-02,3.490387218995238072e+00
1.270000000000000107e+01,6.180000000000000000e+02,5.200000000000000000e+01,8.800000000000000000e+01,8.500000000000000000e+01,9.223880597014925131e-01,8.753541076487252326e-01,6.204379562043795815e-01,1.768544999958976405e-02,3.691097120035919943e-01,0.000000000000000000e+00,2.888503854003829474e+00,8.561765099693730008e-02,3.397232079998502741e+00
1.280000000000000071e+01,6.200000000000000000e+02,5.200000000000000000e+01,8.600000000000000000e+01,8.500000000000000000e+01,9.226190476190476719e-01,8.781869688385268713e-01,6.204379562043795815e-01,1.741523099553887732e-02,3.617936079999708454e-01,0.000000000000000000e+00,2.913321015999827068e+00,8.432231100232456811e-02,3.412029910997262050e+00
1.290000000000000036e+01,6.050000000000000000e+02,5.000000000000000000e+01,1.010000000000000000e+02,8.700000000000000000e+01,9.236641221374045641e-01,8.569405099150141369e-01,6.350364963503649651e-01,1.813806399695749860e-02,3.446043620033378829e-01,0.000000000000000000e+00,2.550957583995113964e+00,8.105493299808586016e-02,3.028436949000024470e+00
1.300000000000000000e+01,6.090000000000000000e+02,4.800000000000000000e+01,9.700000000000000000e+01,8.900000000000000000e+01,9.269406392694063967e-01,8.626062322946175254e-01,6.496350364963503488e-01,1.793404300497059012e-02,3.487097430015637656e-01,0.000000000000000000e+00,2.567105487003573216e+00,7.929274299840471940e-02,3.046685489998708363e+00
1.310000000000000142e+01,6.290000000000000000e+02,4.500000000000000000e+01,7.700000000000000000e+01,9.200000000000000000e+01,9.332344213649851339e-01,8.909348441926345785e-01,6.715328467153284242e-01,1.712482200127851684e-02,3.364623709967418108e-01,0.000000000000000000e+00,2.554631113998766523e+00,7.583157400131312897e-02,3.017283852002037747e+00
1.320000000000000107e+01,6.010000000000000000e+02,4.700000000000000000e+01,1.050000000000000000e+02,9.000000000000000000e+01,9.274691358024691468e-01,8.512747875354107485e-01,6.569343065693430406e-01,1.707764899674657499e-02,3.337077049982326571e-01,0.000000000000000000e+00,2.581753645999015134e+00,7.550306599750911118e-02,3.040667236003173457e+00
